bin_id,timestamp,fill_percent,weight_kg,day_of_week,time_of_day
B001,2026-02-01,28.73,34.48,Sunday,Morning
B001,2026-02-02,47.77,57.32,Monday,Morning
B001,2026-02-03,66.44,79.73,Tuesday,Morning
B001,2026-02-04,72.87,87.44,Wednesday,Morning
B001,2026-02-05,90.57,108.68,Thursday,Morning
B001,2026-02-06,100.0,120.0,Friday,Morning
B001,2026-02-07,21.69,26.03,Saturday,Morning
B001,2026-02-08,32.09,38.51,Sunday,Morning
B001,2026-02-09,55.6,66.72,Monday,Morning
B001,2026-02-10,74.36,89.24,Tuesday,Morning
B001,2026-02-11,83.76,100.51,Wednesday,Morning
B001,2026-02-12,95.24,114.29,Thursday,Morning
B001,2026-02-13,100.0,120.0,Friday,Morning
B001,2026-02-14,27.0,32.39,Saturday,Morning
B001,2026-02-15,48.1,57.72,Sunday,Morning
B001,2026-02-16,61.12,73.34,Monday,Morning
B001,2026-02-17,67.44,80.93,Tuesday,Morning
B001,2026-02-18,90.71,108.85,Wednesday,Morning
B001,2026-02-19,100.0,120.0,Thursday,Morning
B001,2026-02-20,21.43,25.72,Friday,Morning
B001,2026-02-21,36.42,43.7,Saturday,Morning
B002,2026-02-01,36.13,28.9,Sunday,Morning
B002,2026-02-02,43.98,35.19,Monday,Morning
B002,2026-02-03,51.78,41.42,Tuesday,Morning
B002,2026-02-04,71.68,57.34,Wednesday,Morning
B002,2026-02-05,87.46,69.97,Thursday,Morning
B002,2026-02-06,100.0,80.0,Friday,Morning
B002,2026-02-07,25.95,20.76,Saturday,Morning
B002,2026-02-08,38.19,30.56,Sunday,Morning
B002,2026-02-09,63.14,50.51,Monday,Morning
B002,2026-02-10,70.91,56.73,Tuesday,Morning
B002,2026-02-11,85.78,68.62,Wednesday,Morning
B002,2026-02-12,100.0,80.0,Thursday,Morning
B002,2026-02-13,21.67,17.33,Friday,Morning
B002,2026-02-14,29.87,23.89,Saturday,Morning
B002,2026-02-15,48.48,38.78,Sunday,Morning
B002,2026-02-16,65.41,52.32,Monday,Morning
B002,2026-02-17,78.1,62.48,Tuesday,Morning
B002,2026-02-18,95.02,76.01,Wednesday,Morning
